Harvard Revised Number;Name;Henry Draper Catalog Number
0443.8+390143081121.6+384353182.23;31.50;6.58
28.5-161456236.53;9.08;5.68
837.6-374053254.54-02.63;6.37;-0.04
0906.7-301921248.41;1.44;6.65
+822551130.95;29.89;6.32
08;6.23;+0.02
G8III;+0.003+0.014;-014
-0.022-0.033;+007V?;3201
030V;70;*
+038;6.7;93.
+027V?;3204;CD-43
CD-42;3944;68242219507
am1VelCD-46;3846;68243219501
Gam2VelCD-46;3847;68273219504
6Zet1CncBD+18;1867;68257
16Zet1CncBD+18;1867;68256
16Zet2CncBD+18;1867;68255
1;19;PupBD-12
2;BD-07;2378
3653;68324219515;IS
4;1850;68332
162641;BM;Cnc
487;310;080659.2+760344081932.2+754525138.47
080706.4-633023080824.5-634804277.20-16.24;6.28;-0.06
080713.8-554726080933.6-560508270.38-12.26;5.66;+0.21
371732254.47-02.02;6.44;-0.01
-611809274.97-14.95;4.76;+0.43
69;6.45;+0.20
.27;6.01;+0.89
8.56;4.35;-0.11
27.82;6.56;+0.11
.90;K3Ib;0.000-0.004
0.22;A5Ib;+0.004+0.004
B3V;+0.015-0.004;+015
+0.011;-003;67
-0.004;+.030+017V?;3230
BD+13;1868;68776
CD-46;3902;68808219587
CD-37;4394;68862198942
CD-45;3892;68895219602
D+60;1124;68930
6504;I;6724
198957;MX;Pup
2198960;W;080947.4-331601081341.1-333409251.66
22644;W;081013.7-315014081411.0-320827250.52
W;OS;Pup
081013.3-360215081358.8-362028254.00-01.01;6.11;-0.18
081025.7-351112081413.2-352926253.32-00.49;5.78;+1.02
.8-400232081402.9-402053257.35-03.21;4.44;+1.17
8.4-464118081336.2-465931262.88-06.92;5.13;-0.14
35.1+624858081917.3+623026154.00;33.93;5.71
033.8+542710081815.8+540837164.09;34.22;6.27
6265.60-08.65;5.51;+1.61
35211.75;24.14;7.13
108214.25;23.05;3.52
5004261.98-06.17;5.83;-0.20
5533249.71;2.33;6.21
5158214.68;23.13;6.29
55;+1.70;K2III
+0.061+0.014;-015V;3255
+010;3256;CD-50
5;2362;69665154076
081251.8+535323082029.1+533428164.78;34.55;6.49
81339.1-121736081823.9-123755234.55;12.83;5.98
5457276.80-15.13;5.16;+0.09
00012249.20;3.22;6.45
.47;-0.06;F6V
K0III;+0.008-0.002;+.015-006
-0.047;-017V;3265
*;3266;CD-35
CD-36;4443;70003199059
9Lam;CncBD+24;1909
4;70013116630;W
60199070;313;081448.7-362057081833.3-363934254.78-00.42
081506.8-003532082013.1-005434224.31;19.20;6.18
519.5-050048082017.1-051945228.35;17.02;6.13
5253.18;0.90;6.43
01273.67-12.91;6.42;+0.39
17177.39;34.34;4.25
529243.61;7.63;6.13
.21;35.05;5.51
2;A2Vpn:EuSrCr:Si;-0.017-0.041D+.009+029
50;+0.45;G2III+A3
.19;+0.58;K1III
-0.096-0.014;+069;*
-0.008+0.004;+.030+033;3283
16SB;71;6.8
036;3285;BD-05
CD-39;4245;706121991232648
I;W;081756.6+421937082442.8+420018178.86
081800.9-071323082254.0-073236230.69;16.44;5.96
124400082246.8-130317235.52;13.50;6.11
8;25.32;6.08
6;5.90;+0.37
45;6.06;+1.27
B1.5III;-0.007+0.009;+020V
3;B1V;-0.013+0.008
V;+0.022-0.051;-035SB
0.003;-009;*
-0.024;+.057+072SBO;35
4-0.025;-003;3299
CD-51;2980;71043235933
497;W;A
6499;W;B
145682662;082020.3+673735082946.2+671751148.07;34.30
082022.8+281323082627.7+275337195.50;32.02;5.57
24.0+022540082535.5+020608222.19;21.83;5.73
52216.96;24.43;5.13
29-12.60;1.86;+1.28
.38;8.36;5.68
.12;G5V;-0.017-0.350
0.09;A6V;-0.014+0.002D+.010-025V?
+0.09;A3V;-0.016-0.003D+.010-029V?
+0.07;F0III;-0.041-0.080D+.021+015
2;-0.04;F7V
02;-0.02;-0.05
K5III+K1III;-0.028+0.026;+.031+026SB
F3V;-0.019+0.061;-002
-0.005;-013V;3318
3319;27;CncBD+13
*;3320;BD-14
D-03;2345;71297135916
CD-42;4219;71302219890
1054;71369;14573
2524;71377154257;I
5;2530;71433135931
41;4119;71459219910
-38;4462;71487199222
D-38;4462;71488199224
BD+24;1931;71496
CD-51;3004;71510235962
CD-28;6048;71523175851
082300.2+693920083253.4+691912145.61;34.14;6.31
302.5+143231082837.3+141239210.56;27.83;5.95
2258.5-730435082204.4-732400286.66-19.82;5.29;+0.01
2306.5-203049082733.3-205038242.80;10.16;6.56
82315.2-312034082716.4-314023251.71;3.91;6.33
082326.3-021108082829.2-023102226.88;20.20;6.39
082328.7-082903082819.7-084858232.55;16.91;6.43
260757247.24;7.22;6.62
+1.16;+1.20;+0.57
A0V;-0.037-0.003;+030
-0.012+0.008;+003;3343
025SB;158;0.0
+054;3345;BD-20
*;3346;CP-64
933;71878250228;319
082451.0+373604083119.9+371557184.80;35.11;6.18
2452.7-544048082727.4-550042270.85-09.55;6.53;-0.02
-524527082736.5-530519269.26-08.44;5.09;+0.25
3+532713083233.5+530653165.30;36.36;6.24
.4+750354083648.7+744325139.27;32.95;6.31
5.1-265954082927.6-271957248.44;6.81;6.70
150.52;35.21;5.47
+0.28;+0.05;F0IIIn
15;B2Vn;t-0.003+0.004
K5III;-0.061-0.058;+045V?
B2IV;-0.011-0.001;+029SB
-0.17;B2IV;+0.004-0.003D+.000+022SB
K2III;-0.103-0.169;+.011+015V
7;B9p:Hg:;+0.003-0.007
-0.016-0.005;+019;0.0
-0.029+0.002;+012;3364
25V;*;3365
000V;20:;3366
BD-19;2438;72310154359
CP-54;1667;72322236032
24;1946;72324
-69;919;72337250235
W;082716.7-442401083039.2-444414262.71-03.19;6.30
082713.3+102418083239.9+100358215.27;27.02;6.46
082743.0-384334083124.6-390351258.20;0.26;6.31
082754.4-144129083233.3-150146238.56;14.41;6.38
2800.1-473143083110.8-475200265.30-04.96;6.39;-0.15
26212.12;28.59;6.28
96;35.64;5.78
G5III;-0.005-0.013;+001V?
-0.015-0.099;+.015+016V;3380
1;67;7.6
0.2;0.5AB;3*
3;BD-01;2074
6229;72673199352;082857.2-311052083251.5-313003252.29
VX;Pyx;082903.8-341735083258.6-343802254.82
082918.3-525219083204.8-531244269.75-07.97;5.69;+0.58
082934.5+195603083519.4+193524205.51;31.34;6.58
Var?;082935.6-380145083319.9-382216257.87;0.98
4137;082955.6-383024083338.3-385056258.29;0.74
083015.1-463741083330.4-465816264.81-04.11;6.24;+1.56
.1+652200083911.7+650115150.55;35.70;5.64
2.3+030516083524.9+024437222.85;24.30;6.33
93.85-23.26;5.69;+1.02
F0IV;+0.008-0.024;+004
-0.128-0.143;+.052+025SBO;1.2
V;-0.128-0.143;+.052+027V
5IV-V;-0.044-0.133;+008
A1pSrCrEu;v-0.020+0.013;+024SB?
K5III;-0.007+0.001;+023
G8IV;-0.078-0.017;-043V
19-0.033;-014;3402
4Pi;2UMaBD+64;698
4;CD-39;4519
31;26940;083134.2+531630083900.0+525530165.48
083140.5+100011083705.8+093920216.22;27.83;5.88
.6-495639267.33-05.71;5.01;+1.33
+1.17;+1.05;gK1
4;+1.12;gK2
nn;-0.066-0.007;+.033+011SB
-0.006+0.021;+018;3412
+028;50;3413
*;3414;CP-57
CP-57;1590;73390236105
BD-06;2669;73451136117
6524;083323.0-730050083242.2-732124287.03-19.14;6.12
083331.8+034133083845.4+032029222.71;25.31;4.44
083331.5-332342083729.7-334445254.66;4.42;6.48
083335.8-255417083752.2-261518248.66;8.96;5.27
42.5-394756083719.9-400851259.76;0.53;6.55
174.42;37.76;5.37
F5III;-0.035-0.028;+013SB
-0.025-0.037;+017;3425
+000;3.0;4.3
0;3427;39
8AB;5*;3428
.2AC;4*;3429
4.9;*;3430
0.8AB;3*;3431
*;3432;CP-62
7.6;3433;Zet
3434;CD-36;4872
*;3435;CP-52
*;3436;BD+47
2;739971361762682;083610.5-084148084101.6-090307234.54
1;W;083611.2-345712084006.2-351830256.24
4193;083638.9-395432084019.3-401551260.19;0.91
HW;Vel;083634.9-530510083923.8-532623270.59-07.22
6937;083704.9-153502084143.3-155636240.63;15.71
W;4194;083705.5-524200083957.6-530318270.33-06.92
W;083705.8-595748083913.2-601902276.18-11.33;6.36
4198;083710.7-445007084035.3-451129264.12-02.06;5.71
4084037.6-463856265.28-02.95;3.84;+0.71
29084209.8-115758237.26;18.06;6.45
.80;3.62;-0.18
6.86;5.61;-0.14
33.73;4.66;+0.02
30.46;5.64;+0.39
1;37.59;6.33R
12;+0.12;+0.19
B1.5V;-0.005+0.007;+018
B3V;-0.019-0.001;+017SB?
A3V;-0.015+0.025D+.022+014;1.9
e;-0.003-0.002;+024
5III;-0.001;0.000
.5III-IV;-0.032-0.005;+034V
.003;+.007+031;<
0.040;+.006+013;82
0.228;+.025+017;<
-0.008;+042V;285
0+0.018;+008;3464
*;3465;49
0;*;3466
0.8;76.6AB;4*
22;0.8;76.6AB
19;*;3469
132;3470;BD+67
5;1688;74622236206
6977A;084017.7-021415084520.8-023603229.28;23.78
084026.8-204818084455.2-211004245.47;13.28;6.11
084036.9+290751084640.0+284555195.87;36.54;6.57
084038.8+290733084641.8+284536195.88;36.54;4.02
084032.4-492740084340.3-494922268.11-04.49;5.16;-0.20
084424.0-423857262.54;0.05;4.07
8084602.5-020256228.86;24.21;5.70
3.53;5.76;-0.15
19.39;6.25;+1.61
5.87;+0.11;+0.05
+0.39;G5III;-0.189-0.051
A2V:;-0.029+0.032;+009V?
+0.016-0.011;+.013-008SB1;<
+0.023-0.078;+.051+002V?;40
-0.033+0.004;+.020+002SB;170
00;+.003+024;25
*;3489;CP-58
0.1;4.1AB;4*
*;3491;CP-67
492;13Rho;HyaBD+06
3493;BD-06;2727
75149220442;084306.3-453244084630.6-455446265.33-01.69;5.46
751712503172691;084306.6-652748084430.0-654932281.10-14.09;6.05
084355.2-454714084718.9-460920265.61-01.73;5.75;+0.56
084401.9-412142084740.5-414414262.21;1.09;6.36
084642.5-564611273.90-08.41;4.49;-0.17
2085032.2+331707190.53;38.30;6.25
30.64;24.19;5.31
262.83;0.70;6.43
8292.40-21.65;5.47;-0.10
0;-0.10;-0.32
16R;-0.01;0.00
III;-0.010+0.020;-031V?
+0.014+0.003;+009;30
-017;3508;35
BD+45;1649;75523
2699;D;084527.3+154318085101.5+152102211.81
1;084533.2+422243085210.0+420009179.43;39.62
4547.7-322425084951.5-324650255.49;7.05;5.21
84550.7-290526085002.2-292747252.90;9.15;5.87
914261.34;2.27;5.48
*;3516;CD-28
08;-0.19;B9V
-0.058+0.038;+009;*
-0.130+0.087;+.033+025;3519
-014SB;65;4.4
.012+005SB;77;3521
3.5;43.1;*
7.0;85.0;*
25;1.8;0.9AB
*;3525;CD-41
39;*;3526
43;3.2;0.8
4.1;3.2;*
3529;BD-12;2716
CD-42;4723;75926220581
8;14703;084803.2+645912085637.5+643614150.48
084808.6+305730085414.7+303446194.11;38.55;5.39
084821.1-320756085226.1-323033255.62;7.64;6.50
38.6-363244258.79;5.12;6.42
84327260.50;3.75;5.82
.11;-0.41;B8III
F5IV;+0.089+0.097;+.031+042
-0.416+0.031;+.085+028V;=<
09-0.006;+003V?;*
010-0.030;-.005+017V?;<
.001+0.009;+.007-001;*
0.019+0.005;+018;1.6
-0.029+0.085;+007;3544
5;BD+46;1459
6292;426112706;085001.1+403504085630.5+401206181.84
76294117264;334I;085006.4+061934085523.6+055644222.34
085006.2-400404085350.7-402651261.95;2.81;6.47
-561616085303.8-563858274.35-07.66;6.03;-0.02
45;32.85;5.41
.37-01.74;5.33;+0.26
5.69;23.01;6.91H
35.69;23.01;6.67H
244.54;16.97;5.75
39.55;5.45;+0.12
5;11.21;4.89
24;29.65;6.14
K1III;-0.044-0.025;+019
-0.040+0.038;+021;3560
561;62Omi1CncBD+15;1945
4;4951;76566220664
30;1795;76572
-16;2639;76579154773
D+16;1864;76582
61161;085210.0+361118085827.5+354809187.63;40.29
085218.4+094623085742.0+092316219.06;32.28;6.19
581424275.75-08.47;6.38;-0.11
4;3.14;+0.19
35;5.71;+0.48
B8-9II;-0.021+0.038;+025V
4;A5m;+0.034-0.031
A2V;-0.040-0.005;+026
5V;0.000+0.007D+.020+022SB1O;48
G8III;-0.045-0.035;+023
M3III-IIIbCa1;-0.021+0.019;+.014+005V
4-0.068;-.002+021V?;3578
0;3579;BD+42
5*;3580;BD+38
96;76990;14611640
A;V376;Car
085436.5-481109085755.8-483424268.62-01.90;5.87;+1.07
84858085939.9-191229246.01;17.22;6.18
7;11.13;6.25
A9Vn;-0.053-0.079;-008
-0.004+0.003;-013V;2.3
-0.086+0.054;+.013+018;57
-0.056-0.076;+012SB;166
II+F3IV;-0.028-0.007;+033
III+A;-0.039+0.045;+.030-007SB1O
-0.003+0.004;-004V;110
.015+0.019;+027V;230
0.033-0.054;+.016+004V?;219
-0.005-0.006;+.003-015SBO;23
-0.048+0.069;+073V;3597
3598;CP-58;1327
*;3599;BD+07
77475220760;IZ;Vel
3;77557;80609
085816.4-390032090206.4-392409262.19;4.69;6.27
.1+485540090524.1+483149170.76;41.83;5.95
7.6-603415090045.7-605750278.35-09.65;5.79;+1.21
71.75-03.81;5.23;-0.12
41.12;6.46;+0.24
B8;-0.014-0.006;+027
-0.014-0.010;+002SB;55
038;+.011+015SB;<
11;CP-53;2072
912;612541237I;090010.2+385107090631.8+382708184.33
79961174202717I;090042.5+052931090558.4+050532224.69;32.11
090042.3-464158090409.3-470552268.20-00.14;3.75;+1.20
655948090226.8-662346282.71-13.00;4.00;+0.14
+673226091023.2+670805146.87;38.11;4.80
1+232256090726.9+225852204.53;39.51;6.40
.9+015152090659.9+012746228.52;30.51;6.17
6.57;42.02;4.48
92.28;41.80;6.50
.57;+0.45;G8III
I;-0.026+0.025;+015
IIpMn;-0.020-0.010;+024SB1O
-4IIIm;vs;+0.098-0.056
9V;-0.187-0.114;+027V
G5IV-V;-0.136-0.368;+.040+013SB2O
G9IIIFe-1CH-0.5;+0.001+0.005;-007SB1O
K4III;+0.041+0.008;+.013-045
-V;-0.012-0.023;+029
.019-0.002;+023SB;172
.000;+007V;3632
BD+72;444;78633
8;345I'W;Lam
00;090420.3+115818090946.4+113352218.25;35.90
090423.8-115709090911.5-122128241.70;23.21;5.77
90843.5-264604253.46;14.05;6.15
51;5.73;0.00
33;M6IIIase;-0.021-0.034
G5III;+0.005+0.006;-007V
G8II;-0.019-0.010;+026V?
-0.008-0.005;+019V;140
-0.013-0.005;+.024+022;53
-008SB;129;4.3
+.023+000V?;90;3646
CD-48;4471;79025220910
16;UMaBD+62;1058
BD+06;2120;79066117487
6;98427;W
08117492;090659.4+041637091212.9+035202226.86;32.86
158;42759;346
91811549891242;090723.9-192020091158.7-194452248.37;19.15
GX;Vel;090726.6-442731091104.4-445205267.36
KW;Hya;090729.7-064159091226.0-070635237.55
090747.1-385057091141.0-391532263.33;6.16;6.00
3091337.3+211700207.20;40.36;6.48
14;5.79;-0.21
B2IV-V;e-0.026+0.008;+023SB2O
8;K5III;-0.016-0.031
-0.012+0.002D+.005+015V?;384;0.7
+0.049+0.061;+.042-019SB;157
v-0.043+0.009;+018;21
-0.148+0.053;+056;3.5
+0.129-0.310;+.027-010SB;81
-0.037-0.067;+056;3667
4;3668;CD-41
79554;984562733I;090942.6+152123091513.8+145629215.07
0;79621220965;091003.7-465531091334.5-472019269.46
*;3672;CD-43
068;796942209722731;4428
1432;79698236723;091018.5-590004091255.6-592452278.19-07.49
091040.5-424847091424.5-431339266.58;3.81;5.25
4431;091041.2-143632091524.9-150129245.00;22.77
1048.7+471403091731.2+464902172.82;44.02;5.97
91057.8-371112091457.2-373609262.55;7.76;5.86
947298.85-24.81;5.42;+0.31
.27;+0.99;G8II-III
6.25;-0.08;-0.26
5.24;+1.17;+1.22
9;4.94;+1.11
B9III;-0.020+0.004;+010V?
+0.026-0.010;+.064+006SB;100
.162+0.108;+.021-005V?;133
0.041-0.024D+.005+022V;126;0.2
0.012;-037;3688
8.0;6.8;*
5.9;21.8;*
2.1;2.7AB;4*
*;3692;CD-43
*;3693;CP-57
CD-38;5430;80170200185
CP-76;574;801942565942735
0236787;4440;091322.6-570722091612.2-573229277.12-05.89
091347.4+514103092043.8+511558166.60;43.90;6.13
Ma;091422.9+570723092143.3+564157159.29;42.77
44;091424.8-585120091705.4-591631278.46-07.01;2.25
091437.0-540428091742.3-542943275.07-03.63;6.33;+1.41
59.3+381118184.89;44.96;6.12
933.7-111851242.49;25.86;6.62
.26;-0.07;-0.38
K4III;+0.052-0.046;-030V?
K7IIIab;e-0.221+0.019;+.025+038
G8III;-0.030+0.015;+.023-002V
II;+0.011-0.035;+028
00;+022;73
029;+.022+025SB;<
.007;+026;3711
12;CP-68;918
713;CP-66;1002
807191551142744;091611.5-151126092055.5-153704246.41;23.42
091630.2-312009092044.2-314538259.07;12.64;6.82
091628.5-370924092029.6-373453263.30;8.57;6.05
091932.6-551112275.75-03.92;6.28;-0.10
3092129.6-255756254.81;16.72;4.72
80;6.29;+0.07
.04;A1V;-0.015+0.030
0.04;A0V;-0.041+0.033
08-0.041;+007;3723
BD-09;2816;81009136799
BD+52;1389;81025
CD-41;5023;81034221103
9;614562748;091811.8+370059092422.5+363513187.21
091832.7-615842092056.8-622417281.06-08.85;4.81;+0.94
7-394629265.17;7.32;6.54
+0.92;+0.65;+0.43C
+1.23;+1.31;+0.63
3;+0.19;+0.11
.47;G8.5IIICN-1.5*;-0.123+0.019
0.19;B2IV-V;-0.008+0.009
A1mA5-F0;-0.083+0.017;+020
-0.084-0.025;+.016+012V;3737
0.0;0.1;*
*;3739;CD-51
62;*;3740
2V?;3741;BD-00
65;81613250563;092133.5-611300092405.7-613856280.78-08.06
092206.8+460223092840.0+453605174.22;46.07;5.41
82;092220.7-084723092714.6-091325241.94;28.63
379;4492;092223.3-282114092644.8-284715257.78
092232.0-400406092628.5-403007266.22;7.33;6.20
61057092947.6+554444160.10;44.12;6.45R
29.05;1.98;+1.44
4;20.14;4.69
G2V;-0.224-0.074;+.038+054SB2O=<
+0.74;K3IIIa;-0.019-0.014
-0.129+0.061;+012;4.5
-0.008;0.000;+024SB
+0.055-0.004;+.034-006SBO;0.7
I;-0.027-0.030;+022V
-0.028-0.031;-028V;0.1
+0.109+0.028;+.041-010V;140
-0.073+0.001D+.012+000;176;5.0
+0.130-0.015;+.072+010V?;28
-0.046-0.003;+016V;3761
008;3762;BD-03
15;82077177521;I
092440.7+340543093043.2+333920191.56;46.65;5.85
092507.0-353050092914.7-355705263.39;10.96;4.51
75757092916.3-382414265.13;9.21;6.19
19.89;6.24;+1.57
F7V;+0.075-0.077;-038
M1IIIab;-0.056-0.102;+038
-0.022+0.002;+012V;8.6
-0.063+0.077;+.042-027;<
-0.066-0.063;+024V?;3773
27V;<;17
011V?;3775;25The
*;3776;CP-61
833;82350256623;092607.3-711003092706.4-713608288.22-14.85
0;1657;82380
7416;092635.9+100924093157.6+094257223.42;39.97
W;B;092628.7-312703093045.4-315329260.70
W;A;092629.1-312656093046.1-315322260.70
46I;D;4518
754;092633.3-661554092830.6-664207284.74-11.30;5.91
640.4-510441093005.2-513102274.31-00.20;5.45;-0.10
8243.89;28.65;6.14
0;+0.36;-0.03
57;+0.10;+0.09
K0;-0.086+0.010;+064V?
-0.039+0.001;+022;3790
8.2;23.6AB;3
3792;BD+29;1913
3793;CP-57;2090
*;3794;BD+02
Iot;ChaCP-80;350
6;BD-18;2708
1683;82582;42924
S;Ant;092755.7-281114093218.5-283741258.55
8;092758.5+522946093449.5+520305164.83;45.85
LMi;092805.9+365030093413.4+362351187.61;47.53
092806.7-080342093302.1-083019242.30;30.20;6.12
255.8-133101246.70;27.00;5.94
.13;+1.55;+1.89
6.25;+1.46;gK7
K0;-0.033-0.012;+029SBO
F2V+F1V;-0.041-0.026D+.017+000;0.1
G8III;+0.011-0.012;+.024-001
IV;-0.020+0.015;+.052+013
022;-012;<
11;BD+40;2226
812;CD-38;5676
CP-66;1025;82858250611
69642763I;092933.2-052807093432.7-055454240.18;32.09
61586;7441;SV
250614;I:W;R
4221288;W;093009.1-483338093344.5-490018273.03
23;98662;7448A
0582371072764;093040.7-504836093408.8-511519274.60;0.42
4545;093046.9+313636093642.9+310942195.41;47.63
723814093136.3-730451289.55-15.64;5.47;+1.56
7;23.43;6.31
9;6.49;+0.42
K5;-0.026-0.040;+019
2+0.014;+022V?;0
14-0.006;+006;*
060+0.001;+.019+020SB;<
24;0.0;0.1
96;3830;CD-24
4831;83368221339;W
2725;83373137011;093257.3-085830093751.5-092528244.00
11248;093251.6-314345093709.9-321043261.91;14.81
3314.3+050604093827.3+043857230.16;38.88;4.68
93318.2-353847093728.3-360545264.72;12.00;5.98
119273.64;2.12;4.35
.03-00.56;6.19;+1.05
gG9;-0.067-0.070;-009V?
-0.026-0.030;-017V?;<
7;-013;0.0
36;+016;3842
*;3843;BD+78
CD-39;5697;83610200590
HyaBD-00;2231;836181370351250I
HyaBD-09;2898;83650155377
3727;69562780;093527.0+793543094718.0+790812132.39
093527.2-101857094020.1-104609245.65;30.16;6.37
018.4-141956248.71;27.81;5.06
4135.2+311641195.43;48.68;5.89
94200.3+394528182.53;49.03;5.62
4.60;42.06;3.52
03.37;47.78;6.24
0.00;A1V;-0.030-0.017
-0.035-0.034;+021;100
0.041+0.021;+020V;68
-0.021-0.052;-008V;12
+026;332;5.2
-028;116;3860
*;3861;15
CD-23;8646;84117177866
7221;W;093737.7-573143094042.5-575901279.79-03.95
37224;093752.4-564811094102.2-571535279.35-03.38;5.80
093813.9+640648094555.4+633912148.96;42.93;6.34
093817.2+142846094343.9+140118219.89;44.44;5.35
828.1-350242094241.4-353006265.10;13.16;6.41
1278.08-01.77;6.00;-0.13
K0;-0.007-0.054;-001
M3IIIab;+0.004+0.034;+008V
+0.32;A8V+F7II-III;-0.047+0.035
6;B6V;-0.024-0.004
47;+0.44;G1II
F2-3V;-0.029+0.008;+005
-0.068+0.022;+010V;16
+0.004-0.022;+003V;*
-0.017+0.015;+030V;3878
+033;*;3879
+015SB;3880;19
0;*;3881
BD+12;2096;84748
CP-56;2499;84809237314
CP-61;1333;848102506831254
BD+66;637;84812
46;84816221484;Var?
640;84850237321;094251.5-582001094555.4-584739280.84-04.12
34;Ups;UMa
DG;Leo;094414.3+213844094950.1+211046210.95
A;094436.1-643629094706.1-650419285.04-08.82;3.01
B;094436.7-643632094706.7-650421285.04-08.82;6.26
094516.4-364315094928.1-371111267.30;12.79;5.97
044843095030.1+042037232.58;41.26;6.24
+543154095206.4+540352160.87;47.70;4.59
7-555647094840.0-562443279.60-02.06;6.06;+0.94
.3+133202095102.0+130358222.18;45.65;6.46
266.74;13.54;6.37
B7III;-0.026+0.004;+012
+0.11;A8III;+0.013-0.028
IV;+0.006-0.179;+.040-002V?
8V;-0.125+0.060;+036V
+0.079-0.056;+.019+011;3903
<;19:;*
3905;24Mu;LeoBD+26
3906;7;SexBD+03
+00;2573;855051179602788
094713.1-160350095159.6-163205252.72;28.36;6.08
4-073803095230.4-080618245.57;34.17;5.05
.4-454333095119.8-461138273.43;6.10;5.62
1.35;45.07;6.27
5.87;4.58;+1.20
04.18;5.79;+1.36
K1IIICNII;-0.007+0.007;+012
-0.008-0.006;-001V?;3916
4.0;1.3;*
147;*;3918
V?;3919;CD-25
*;3920;CP-54
*;3921;BD-21
*;3922;BD+58
*;3923;BD-18
50;4622;85953237464
-44;5987;85980221592
D+09;2262;860801180012794
095108.1-494614095451.3-501438276.43;3.32;5.72
4;095133.7+413155095741.1+410320180.07;51.89
98;095138.4+455327095756.9+452452173.16;51.16
8.0-402057095605.4-404929270.68;10.82;6.41
61.22;21.85;6.28
16.61;5.84;+1.20
A4V;-0.081+0.029;+014
0.004+0.007;-012;*
-0.004-0.007;+009;3936
75;*;3937
96;3938;BD+09
7;1242;86378
W;095321.0-540530095651.8-543404279.35;0.11
IV;Vel;095333.4-520945095710.9-523820278.20
095350.2+300728095936.2+293843198.70;52.34;5.73
2.3-475613095742.5-482452275.67;5.04;6.05
25.4-705446095609.7-712322289.82-13.13;6.35;-0.08
235.37;42.64;6.70
-0.10;-0.68;-0.06
3;+0.31;+0.08
58;+1.13;+1.08
V;-0.027;0.000
2-IIIab;e-0.030-0.023;+.017+023V
G3VaHdel;1;-0.528-0.428
B2.5IV;-0.017-0.006;+003
+0.008;+010;6.5
-016;10;3955
18;*;3956
7;CP-56;2770
43;27512;095837.0+525121100510.5+522215162.14
095844.5-090523100341.0-093426249.14;35.24;6.12
95618100200.0-602515283.45-04.12;5.94;+0.26
034116100408.4+031204236.44;43.45;6.45
.61;23.80;6.70
6.32;29.24;5.86
75.34;7.03;6.12
A8V;-0.114+0.023;+004V
-0.013+0.005;-004;*
-0.010+0.010;-008;3968
047;3969;BD+16
aBD-12;3073;875041557131261
3250795;W;100028.9-612358100334.3-615302284.49-05.18
06201037;100055.6-355353100515.2-362302269.30;15.41
100133.6+060557100647.4+053641234.17;45.35;6.21
36;100131.9+354356100725.8+351441189.47;54.26
738;100152.9+171501100720.0+164546219.53;50.75
100213.6-465252100611.3-472212276.17;6.73;5.08
100221.6-163908100709.5-170830256.19;30.45;5.60
0607.1-521117279.02;2.84;6.52
00815.9+313615195.72;54.37;6.24
100754.3+095951228.95;47.89;4.37
1100756.3-002218241.11;42.07;4.49
26.43;48.94;1.35
297.28-21.29;5.52;+0.03
+0.98;K0III;-0.011+0.003
+0.004-0.003;-009;3986
14;+009V;68
88;BD-11;2818
195137385;100509.4-075501101007.5-082430249.45;37.19
8206237736;100508.7-511914100856.3-514840279.15;3.40
88215155780;100513.4-121917101005.9-124858253.29;34.08
882182011092816;W;100513.1-352158100931.8-355124269.69
88231;619142817I;4764
100542.7-115135101035.3-122115253.01;34.50;3.61
100555.3-651932100842.6-654855287.29-08.02;5.28;+0.98
7;100557.5-075530101055.8-082506249.63;37.33
7.6-813357296.93-20.72;6.60;+0.92
44;+0.46;+0.02
.60;+1.60;+1.75
6.25;+0.01;+0.01
K2-3III;+0.050-0.120;+033
8+0.010D+.007+010;0.1;0.8AB
6-0.014;+018V?;0.1
5;+032V?;4005
BD+27;1862;88639
CP-58;1979;88647237773
BD+60;1246;88651
CP-57;2781;886612377762819
CD-51;4560;88693237784
544;100843.3-263205101319.4-270144264.63;23.84
1250;100859.5+213957101429.7+211004213.71;53.85
100859.6-323218101324.8-330155268.58;19.10;6.38
01506.3+312805196.10;55.82;6.46R
23;5.90;+1.21
0;+0.23;-0.02
A7V;-0.041-0.026;+048
-0.006;0.000;-002V?
-0.026-0.002;+000;7.0
-0.046+0.004;+018V?;1.5
031-0.048;+.026+011;=<
.019-0.002;+013SB;55
0.145+0.045;+.034+007SB;91
-0.075-0.023;+016V;139
-0.039+0.004;+.012-015;24
-0.087-0.009;-007V;100
+030;=<;10
0.3;1.1;*
LeoBD+24;2207;89010
89025;81265;384I
89024;81264;101106.7+255207101641.9+252217206.90
101104.0+432450101705.8+425452175.87;55.09;3.45
101113.4-104219101609.1-111212253.23;36.27;6.08
37101640.7+134342225.42;51.54;5.41
.15;5.60;+1.52
3;B8III;t-0.039+0.007
B2IV-V;-0.015;0.000
.27;F8Vb;w
F3V;-0.127-0.038;-001V
A0V;-0.057+0.006;+007
-0.158+0.004;+.028+015V;76
-0.047+0.016D+.012+018;0.1;0.4
-0.021-0.030;-021;5.7
0.028;0.000;+043
-0.097-0.107;-006;4047
131;4048;BD+25
8070;893531786441265;AG
1817;893882509051264;W
4;1366;89389
092829;101403.1+544308102031.2+541301157.93;51.40
101414.0-361814101837.8-364817271.81;16.67;6.30
192815217.12;54.48;4.79
-123141255.04;35.83;6.00
6274.65;12.65;5.96
+1.00;+0.62;K1-IIIbFe-0.5
G7IIIFe-1;+0.312-0.169;+.022-036V
